episode_id,character_id
197,55
197,112
197,241
197,242
197,447
198,1
198,35
198,36
198,43
198,243
199,1
199,2
199,3
199,4
199,12
199,50
199,57
199,110
199,123
200,1
200,2
200,3
200,4
200,45
200,61
200,75
200,244
200,448
200,449
201,1
201,2
201,3
201,92
201,146
201,245
202,1
202,2
202,3
202,4
202,29
202,46
202,55
202,98
202,112
203,1
203,2
203,3
203,4
203,5
203,34
203,81
203,88
204,1
204,3
204,4
204,12
204,42
204,110
204,123
204,195
205,1
205,2
205,3
205,4
205,50
206,2
206,3
206,4
206,42
206,46
206,75
206,95
206,120
206,132
207,1
207,2
207,3
207,4
207,5
207,12
207,27
207,30
207,38
207,44
207,45
207,91
207,102
207,132
208,1
208,2
208,3
208,4
209,1
209,4
209,27
209,35
209,55
209,98
209,112
209,198
209,199
209,200
210,1
210,2
210,3
210,4
210,42
210,58
210,95
210,138
211,1
211,2
211,3
211,98
211,122
212,1
212,71
212,75
212,148
212,450
213,1
213,3
213,36
213,85
213,86
213,99
213,137
213,451
214,1
214,3
214,4
214,27
214,38
214,55
214,81
214,112
214,452
215,1
215,2
215,3
215,4
215,45
215,247
215,453
215,454
215,455
215,456
215,457
215,458
215,459
216,1
216,2
216,27
216,35
216,67
216,248
216,460
217,1
217,2
217,4
217,12
217,27
217,36
217,45
217,73
217,98
217,126
217,461
218,1
218,2
218,3
218,4
218,27
218,110
219,1
219,2
219,3
219,4
219,27
219,46
219,98
220,1
220,2
220,3
220,4
220,27
220,98
220,249
221,1
221,2
221,3
221,4
221,11
221,34
221,36
221,42
221,46
221,55
221,95
221,112
221,132
221,138
222,1
222,2
222,3
222,4
222,21
222,35
222,250
222,462
223,1
223,3
223,4
223,33
223,42
223,46
223,58
223,463
224,1
224,2
224,3
224,4
224,5
224,35
224,80
224,123
224,251
225,1
225,2
225,4
225,27
225,34
225,42
225,59
225,75
225,80
225,98
225,124
225,146
225,464
226,1
226,2
226,3
226,4
226,36
226,132
226,252
227,1
227,2
227,253
227,465
228,1
228,2
228,3
228,36
228,42
228,466
229,1
229,2
229,3
229,4
229,254
230,1
230,2
230,3
230,4
230,5
230,36
230,59
230,102
230,467
230,468
230,469
231,1
231,2
231,4
231,45
231,112
231,132
231,255
231,470
232,1
232,2
232,3
232,4
232,5
232,25
232,35
232,50
232,55
232,95
232,112
232,471
232,472
232,473
232,474
233,1
233,2
233,12
233,126
233,256
233,475
234,1
234,2
234,3
234,36
234,45
234,55
234,112
234,257
234,476
234,477
235,1
235,2
235,3
235,4
235,35
235,42
235,46
235,71
235,98
235,258
235,478
236,1
236,2
236,3
236,4
236,36
236,98
237,1
237,3
237,4
237,22
237,36
237,46
237,71
237,80
237,98
237,259
238,1
238,2
238,3
238,4
238,35
238,43
238,45
238,50
238,479
239,1
239,2
239,3
239,4
239,59
239,480
239,481
240,1
240,2
240,3
240,4
240,5
240,36
240,73
240,98
240,101
240,103
240,124
241,1
241,2
241,3
241,4
241,5
241,11
241,35
241,482
242,1
242,3
242,4
242,45
242,55
242,112
242,143
242,260
242,261
242,262
243,1
243,2
243,3
243,4
243,36
243,95
243,138
243,263
244,1
244,2
244,3
244,4
244,38
244,45
244,55
244,112
245,1
245,2
245,3
245,4
245,5
245,264
245,483
246,1
246,2
246,3
246,4
246,8
246,9
246,10
246,27
246,46
246,80
246,95
246,138
246,265
247,1
247,2
247,3
247,4
247,5
247,25
247,266
248,1
248,2
248,3
248,4
248,34
248,95
248,123
248,484
249,1
249,2
249,3
249,4
249,8
249,45
249,50
249,80
249,95
249,98
249,102
249,110
249,112
249,131
250,1
250,2
250,3
250,46
250,478
250,485
250,486
251,1
251,3
251,71
251,78
251,79
251,80
251,110
251,267
251,488
251,489
251,490
252,1
252,2
252,3
252,4
252,70
252,110
252,268
253,1
253,2
253,3
253,4
253,35
253,42
253,43
253,59
253,61
253,103
253,112
253,491
254,1
254,3
254,4
254,9
254,41
254,75
254,95
254,269
255,1
255,2
255,3
255,4
255,25
255,28
255,42
255,123
255,270
255,492
256,1
256,3
256,4
256,34
256,36
256,42
256,58
256,95
256,123
257,1
257,4
257,38
257,45
258,1
258,2
258,27
258,42
258,271
258,493
259,1
259,3
259,4
259,27
259,46
259,59
259,131
259,494
260,1
260,2
260,3
260,4
260,110
260,495
260,496
260,497
261,3
261,13
261,27
261,42
261,50
261,109
261,110
261,119
261,478
262,1
262,2
262,3
262,4
262,25
262,46
262,55
262,95
262,138
262,272
262,499
263,1
263,2
263,3
263,4
263,66
263,112
263,273
264,1
264,4
264,5
264,8
264,9
264,10
264,42
264,80
264,95
264,137
264,274
265,1
265,2
265,3
265,4
265,5
265,41
265,275
265,276
266,1
266,2
266,3
266,4
266,27
266,34
266,38
266,41
266,46
266,71
266,98
266,109
266,110
266,277
267,1
267,3
267,36
267,42
267,59
267,64
267,73
267,101
268,1
268,2
268,3
268,4
268,5
268,27
268,41
268,44
268,46
268,98
268,114
268,122
269,1
269,2
269,3
269,4
269,11
269,34
269,80
269,95
269,278
270,1
270,2
270,3
270,4
270,5
270,33
270,34
270,35
270,43
270,45
270,55
270,80
270,112
270,279
270,280
271,1
271,2
271,3
271,46
271,52
271,93
272,1
272,3
272,4
272,38
272,45
272,55
272,112
272,500
273,1
273,35
273,43
273,87
273,132
274,1
274,2
274,27
274,43
274,45
274,55
274,71
274,112
274,501
274,502
275,1
275,2
275,3
275,4
275,11
275,35
275,36
275,46
275,55
275,112
275,138
275,503
276,1
276,2
276,3
276,4
276,5
276,36
276,92
276,93
276,281
277,1
277,2
277,9
277,10
277,52
277,80
277,122
277,131
277,282
278,1
278,2
278,3
278,34
278,41
278,98
278,137
279,1
279,2
279,3
279,4
279,33
279,34
279,55
279,98
279,112
279,147
280,1
280,2
280,3
280,4
280,34
280,42
280,46
280,80
280,283
280,504
281,1
281,2
281,3
281,110
281,132
281,284
282,1
282,2
282,3
282,4
282,5
282,33
282,92
282,285
283,1
283,2
283,3
283,4
283,12
283,27
283,33
283,34
283,35
283,36
283,38
283,45
283,46
283,55
283,75
283,80
283,110
283,112
283,119
283,123
283,124
283,138
283,142
284,1
284,2
284,3
284,4
284,5
284,33
284,34
284,91
284,124
284,286
285,1
285,2
285,5
285,35
285,43
285,98
285,505
286,1
286,3
286,4
286,27
286,35
286,102
286,110
286,441
286,448
286,461
286,464
286,469
286,472
286,506
286,507
286,508
286,514
287,1
287,2
287,3
287,4
287,34
287,35
287,42
287,43
287,46
287,55
287,59
287,98
287,103
287,112
287,516
288,1
288,2
288,3
288,4
288,12
288,42
288,80
288,126
288,142
288,287
288,517
289,1
289,2
289,3
289,4
289,42
289,46
289,58
289,62
289,91
289,98
289,110
289,114
289,123
289,288
289,518
290,1
290,2
290,3
290,4
290,5
290,27
290,67
290,133
290,289
290,519
291,1
291,2
291,5
291,9
291,27
291,35
291,36
291,55
291,71
291,75
291,79
291,112
291,132
292,1
292,2
292,3
292,4
292,5
292,36
292,45
292,73
292,80
292,98
292,102
293,1
293,2
293,3
293,4
293,42
293,45
293,55
293,112
293,520
294,1
294,2
294,3
294,4
294,42
294,290
295,1
295,2
295,3
295,4
295,25
295,27
295,36
295,42
295,46
295,84
295,89
295,109
295,110
295,126
295,296
296,1
296,2
296,3
296,4
296,35
296,38
296,55
296,291
296,521
297,1
297,2
297,3
297,13
297,27
297,110
297,292
298,1
298,2
298,3
298,4
298,42
298,103
298,123
298,131
298,522
299,1
299,2
299,3
299,4
299,27
299,45
299,293
299,523
300,1
300,2
300,3
300,5
300,12
300,27
300,45
300,55
300,98
300,112
300,117
300,138
300,146
301,1
301,2
301,3
301,4
301,11
301,36
301,70
301,524
301,525
302,1
302,2
302,3
302,4
302,5
302,28
302,93
302,95
302,124
302,526
302,527
303,1
303,2
303,4
303,31
303,42
303,55
303,110
303,112
303,528
304,1
304,2
304,36
304,146
304,294
304,529
304,530
305,1
305,2
305,3
305,4
305,12
305,75
305,110
305,138
306,1
306,2
306,3
306,35
306,43
306,98
307,1
307,3
307,4
307,46
307,63
307,75
307,80
307,95
308,1
308,2
308,3
308,4
308,45
308,98
308,531
309,1
309,3
309,4
309,35
309,36
309,43
309,45
309,70
309,110
309,132
309,295
309,296
309,532
310,1
310,2
310,3
310,4
310,19
310,41
310,44
310,66
311,1
311,2
311,3
311,38
311,93
311,124
311,533
311,534
312,1
312,2
312,3
312,9
312,27
312,46
312,62
312,95
312,104
312,138
312,142
313,1
313,2
313,4
313,5
313,27
313,38
313,45
313,71
313,298
314,1
314,2
314,3
314,4
314,42
314,44
314,45
314,46
314,75
314,78
314,80
314,102
314,299
314,535
314,536
314,537
315,1
315,2
315,3
315,4
315,27
315,35
315,45
315,55
315,112
315,130
316,1
316,4
316,42
316,45
316,95
316,104
316,123
316,538
317,1
317,2
317,3
317,4
317,35
317,46
317,92
317,300
317,539
317,540
317,541
317,542
318,1
318,2
318,3
318,4
318,33
318,34
318,55
318,112
318,301
319,1
319,2
319,3
319,4
319,38
319,41
319,45
319,55
319,57
319,64
319,98
319,110
319,112
319,146
319,543
320,1
320,2
320,3
320,4
320,35
320,36
320,55
320,59
320,95
320,112
320,122
320,132
321,1
321,2
321,3
321,4
321,5
321,35
321,55
321,75
322,1
322,3
322,4
322,8
322,9
322,10
322,42
322,44
322,57
322,88
322,95
323,1
323,2
323,3
323,4
323,35
323,36
323,110
323,113
323,544
323,545
323,546
324,1
324,2
324,3
324,4
324,25
324,30
324,35
324,46
324,55
324,75
324,95
324,112
324,124
325,1
325,2
325,3
325,4
325,12
325,46
325,103
325,126
325,547
326,1
326,2
326,3
326,4
326,5
326,12
326,27
326,98
326,126
326,163
326,302
327,1
327,2
327,3
327,4
327,33
327,34
327,46
327,112
327,147
328,1
328,2
328,3
328,4
328,38
328,45
329,3
329,27
329,42
329,91
329,93
330,1
330,2
330,3
330,27
330,42
330,46
330,59
330,66
330,95
330,103
330,548
331,1
331,2
331,3
331,4
331,74
332,1
332,2
332,3
332,4
332,27
332,35
332,43
332,55
332,59
332,70
332,75
332,112
332,549
333,1
333,2
333,3
333,4
333,16
333,27
333,33
333,34
333,45
333,46
333,55
333,59
333,75
333,89
333,112
333,113
333,296
334,1
334,2
334,3
334,4
334,46
334,75
334,98
335,1
335,3
335,4
335,33
335,34
335,35
335,42
335,43
335,46
335,75
335,91
335,95
335,112
335,123
335,138
336,1
336,2
336,3
336,4
336,5
336,34
336,35
336,80
336,98
336,102
336,122
336,138
336,387
337,1
337,2
337,3
337,4
337,5
337,27
337,34
337,36
337,46
337,134
337,303
337,545
337,551
338,1
338,2
338,3
338,4
338,26
338,33
338,34
338,46
338,95
338,103
338,112
338,138
339,1
339,2
339,3
339,4
339,38
339,41
339,50
339,75
339,304
340,1
340,2
340,3
340,4
340,35
340,36
340,46
340,63
340,91
340,110
340,305
341,1
341,12
341,35
341,43
341,92
342,1
342,2
342,3
342,4
342,5
342,27
342,45
342,55
342,112
343,1
343,2
343,3
343,35
343,36
343,59
343,306
343,307
343,552
344,1
344,2
344,3
344,4
344,12
344,27
344,38
344,42
344,46
344,308
344,553
345,1
345,2
345,3
345,4
345,8
345,9
345,10
345,11
345,33
345,34
345,46
345,75
345,309
345,310
346,1
346,2
346,3
346,4
346,27
346,93
346,98
346,123
346,554
347,1
347,2
347,3
347,4
347,33
347,34
347,35
347,49
347,98
347,311
347,555
348,1
348,2
348,3
348,4
348,5
349,1
349,2
349,3
349,4
349,18
349,25
349,27
349,35
349,44
349,75
349,132
349,312
349,556
350,1
350,2
350,3
350,4
350,34
350,35
350,37
350,46
350,80
350,110
350,132
350,313
351,1
351,2
351,3
351,4
351,5
351,41
351,98
351,314
351,464
352,1
352,2
352,3
352,4
352,12
352,42
352,50
352,98
352,124
352,146
352,315
353,1
353,2
353,3
353,4
353,5
353,36
353,110
353,316
353,317
354,1
354,2
354,4
354,45
354,110
355,1
355,2
355,3
355,4
355,5
355,36
355,46
355,318
355,319
355,558
356,1
356,2
356,3
356,4
356,11
356,36
356,46
356,123
356,320
357,1
357,2
357,35
357,43
357,55
357,71
357,112
357,321
358,1
358,2
358,3
358,4
358,41
358,46
358,75
358,91
358,322
359,1
359,2
359,3
359,4
359,5
359,16
359,46
359,98
360,1
360,2
360,3
360,4
360,5
360,35
360,36
360,43
360,45
360,46
360,53
360,98
360,119
360,323
360,559
360,560
361,1
361,2
361,3
361,5
361,8
361,9
361,10
361,27
361,42
361,45
361,67
361,110
362,1
362,2
362,3
362,4
362,9
362,25
362,42
362,43
362,50
362,59
362,75
362,84
362,105
362,146
363,1
363,2
363,4
363,5
363,27
363,42
363,46
363,324
364,1
364,2
364,3
364,4
364,5
364,13
364,35
364,76
364,77
364,110
365,1
365,2
365,3
365,4
365,11
365,12
365,35
365,38
365,42
365,45
365,46
365,55
365,80
365,98
365,112
366,1
366,2
366,3
366,4
366,5
366,75
366,92
366,130
366,325
366,404
366,561
367,1
367,2
367,3
367,4
367,5
367,25
367,27
367,38
367,42
367,45
367,46
367,55
367,112
368,1
368,2
368,3
368,4
368,123
368,326
369,1
369,2
369,3
369,4
369,35
369,38
369,42
369,45
369,46
369,55
369,70
369,95
369,103
369,112
369,132
370,1
370,2
370,3
370,4
370,36
370,109
370,110
370,563
370,564
371,1
371,2
371,3
371,4
371,33
371,112
371,327
371,328
372,1
372,3
372,4
372,27
372,70
372,92
372,110
372,307
372,565
373,1
373,2
373,4
373,12
373,33
373,34
373,35
373,43
373,55
373,112
373,566
374,1
374,2
374,3
374,4
374,11
374,34
374,43
374,45
374,55
374,59
374,81
374,112
374,119
374,123
375,1
375,2
375,3
375,4
375,25
375,41
375,42
375,58
375,91
375,95
375,104
375,123
375,138
375,330
376,1
376,2
376,3
376,33
376,34
376,36
376,46
376,55
376,95
376,112
376,567
377,1
377,2
377,3
377,4
377,11
377,27
377,36
377,42
377,80
377,95
377,331
377,332
377,568
378,1
378,2
378,3
378,50
378,333
378,334
379,1
379,2
379,3
379,4
379,8
379,9
379,10
379,25
379,36
379,42
379,45
379,46
379,71
379,79
379,95
379,110
379,122
379,138
379,335
379,336
379,569
380,1
380,2
380,3
380,4
380,36
380,337
380,570
381,1
381,2
381,3
381,4
381,42
381,55
381,58
381,59
381,110
381,112
381,113
381,138
382,1
382,2
382,3
382,4
382,27
382,35
382,36
382,42
382,43
382,44
382,45
382,75
382,102
382,107
382,110
382,119
382,571
383,1
383,2
383,3
383,8
383,9
383,10
383,338
384,1
384,2
384,3
384,4
384,41
384,44
384,45
384,123
384,572
384,573
384,574
384,575
385,1
385,2
385,3
385,4
385,25
385,35
385,50
385,55
385,70
385,112
386,1
386,2
386,3
386,4
386,34
386,46
386,55
386,95
386,112
387,1
387,2
387,3
387,4
387,33
387,34
387,61
387,88
387,576
388,1
388,2
388,3
388,4
388,8
388,33
388,339
389,1
389,2
